id	md5	length	analysis	sig_acc	sig_desc	start	end	score	status	 date	ipr_acc	ipr_desc	goterm
D_pert_KAJ7333714.1	d50be9e20eb03bc72dba8a3998d30ef1	948	ProSiteProfiles	PS50835	Ig-like domain profile.	458	543	15.181265	T	24-04-2024	IPR007110	Immunoglobulin-like domain	-
D_pert_KAJ7333714.1	d50be9e20eb03bc72dba8a3998d30ef1	948	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	669	897	6.12E-60	T	24-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7333714.1	d50be9e20eb03bc72dba8a3998d30ef1	948	FunFam	G3DSA:2.60.40.10:FF:000273	contactin-3 isoform X1	179	270	5.7E-21	T	24-04-2024	-	-
D_pert_KAJ7333714.1	d50be9e20eb03bc72dba8a3998d30ef1	948	Gene3D	G3DSA:2.60.40.10	Immunoglobulins	179	268	1.5E-20	T	24-04-2024	IPR013783	Immunoglobulin-like fold	-
D_pert_KAJ7333714.1	d50be9e20eb03bc72dba8a3998d30ef1	948	MobiDBLite	mobidb-lite	consensus disorder prediction	925	948	-	T	24-04-2024	-	-
D_pert_KAJ7333714.1	d50be9e20eb03bc72dba8a3998d30ef1	948	SUPERFAMILY	SSF48726	Immunoglobulin	456	545	8.78E-26	T	24-04-2024	IPR036179	Immunoglobulin-like domain superfamily	-
D_pert_KAJ7373906.1	70ac0f16e5693ac5b0caadecf3cd1099	473	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	9	379	6.1E-116	T	23-04-2024	-	-
D_pert_KAJ7373906.1	70ac0f16e5693ac5b0caadecf3cd1099	473	PRINTS	PR00457	Animal haem peroxidase signature	93	119	1.8E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7373906.1	70ac0f16e5693ac5b0caadecf3cd1099	473	PRINTS	PR00457	Animal haem peroxidase signature	329	343	1.8E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7373906.1	70ac0f16e5693ac5b0caadecf3cd1099	473	PRINTS	PR00457	Animal haem peroxidase signature	150	160	1.8E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7373906.1	70ac0f16e5693ac5b0caadecf3cd1099	473	PRINTS	PR00457	Animal haem peroxidase signature	68	88	1.8E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7373906.1	70ac0f16e5693ac5b0caadecf3cd1099	473	PRINTS	PR00457	Animal haem peroxidase signature	50	68	1.8E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7373906.1	70ac0f16e5693ac5b0caadecf3cd1099	473	PRINTS	PR00457	Animal haem peroxidase signature	258	278	1.8E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7373906.1	70ac0f16e5693ac5b0caadecf3cd1099	473	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	1	381	1.2E-114	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7373906.1	70ac0f16e5693ac5b0caadecf3cd1099	473	MobiDBLite	mobidb-lite	consensus disorder prediction	406	426	-	T	23-04-2024	-	-
D_pert_KAJ7373906.1	70ac0f16e5693ac5b0caadecf3cd1099	473	Pfam	PF03098	Animal haem peroxidase	3	353	2.2E-100	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7373906.1	70ac0f16e5693ac5b0caadecf3cd1099	473	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	1	381	81.066994	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7373906.1	70ac0f16e5693ac5b0caadecf3cd1099	473	MobiDBLite	mobidb-lite	consensus disorder prediction	406	430	-	T	23-04-2024	-	-
D_pert_KAJ7373906.1	70ac0f16e5693ac5b0caadecf3cd1099	473	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	4	379	1.41E-100	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7373907.1	538568ac5c68014c647b3647828d7678	183	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	48	150	1.73E-21	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7373907.1	538568ac5c68014c647b3647828d7678	183	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	38	183	21.932343	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7373907.1	538568ac5c68014c647b3647828d7678	183	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	36	173	2.6E-27	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7373907.1	538568ac5c68014c647b3647828d7678	183	Pfam	PF03098	Animal haem peroxidase	49	149	8.1E-25	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7373907.1	538568ac5c68014c647b3647828d7678	183	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	41	152	2.0E-24	T	23-04-2024	-	-
D_pert_KAJ7373907.1	538568ac5c68014c647b3647828d7678	183	MobiDBLite	mobidb-lite	consensus disorder prediction	78	100	-	T	23-04-2024	-	-
D_pert_KAJ7374147.1	1e290d4afcde0f2a3e63543284f8c09c	408	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	51	408	60.102432	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374147.1	1e290d4afcde0f2a3e63543284f8c09c	408	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	123	408	3.3E-81	T	23-04-2024	-	-
D_pert_KAJ7374147.1	1e290d4afcde0f2a3e63543284f8c09c	408	Pfam	PF03098	Animal haem peroxidase	127	407	2.7E-69	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374147.1	1e290d4afcde0f2a3e63543284f8c09c	408	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	54	407	8.36E-72	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7374147.1	1e290d4afcde0f2a3e63543284f8c09c	408	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	45	408	2.6E-83	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374147.1	1e290d4afcde0f2a3e63543284f8c09c	408	PRINTS	PR00457	Animal haem peroxidase signature	345	355	3.6E-19	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374147.1	1e290d4afcde0f2a3e63543284f8c09c	408	PRINTS	PR00457	Animal haem peroxidase signature	283	309	3.6E-19	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374147.1	1e290d4afcde0f2a3e63543284f8c09c	408	PRINTS	PR00457	Animal haem peroxidase signature	240	258	3.6E-19	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374147.1	1e290d4afcde0f2a3e63543284f8c09c	408	PRINTS	PR00457	Animal haem peroxidase signature	258	278	3.6E-19	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374148.1	d60b1f890bfde53da81e13967553dc2b	188	Pfam	PF03098	Animal haem peroxidase	4	86	4.4E-12	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374148.1	d60b1f890bfde53da81e13967553dc2b	188	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	2	94	9.7E-12	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374148.1	d60b1f890bfde53da81e13967553dc2b	188	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	14	74	7.06E-9	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7374148.1	d60b1f890bfde53da81e13967553dc2b	188	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	4	86	2.0E-9	T	23-04-2024	-	-
D_pert_KAJ7374149.1	e44b59193572857adbc4fc9329712a6d	658	Pfam	PF03098	Animal haem peroxidase	60	600	4.3E-159	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374149.1	e44b59193572857adbc4fc9329712a6d	658	PRINTS	PR00457	Animal haem peroxidase signature	135	150	1.5E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374149.1	e44b59193572857adbc4fc9329712a6d	658	PRINTS	PR00457	Animal haem peroxidase signature	378	388	1.5E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374149.1	e44b59193572857adbc4fc9329712a6d	658	PRINTS	PR00457	Animal haem peroxidase signature	84	95	1.5E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374149.1	e44b59193572857adbc4fc9329712a6d	658	PRINTS	PR00457	Animal haem peroxidase signature	292	312	1.5E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374149.1	e44b59193572857adbc4fc9329712a6d	658	PRINTS	PR00457	Animal haem peroxidase signature	317	343	1.5E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374149.1	e44b59193572857adbc4fc9329712a6d	658	PRINTS	PR00457	Animal haem peroxidase signature	576	590	1.5E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374149.1	e44b59193572857adbc4fc9329712a6d	658	PRINTS	PR00457	Animal haem peroxidase signature	274	292	1.5E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374149.1	e44b59193572857adbc4fc9329712a6d	658	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	52	627	124.062103	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374149.1	e44b59193572857adbc4fc9329712a6d	658	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	55	625	3.06E-148	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7374149.1	e44b59193572857adbc4fc9329712a6d	658	CDD	cd09823	peroxinectin_like	203	588	1.01745E-166	T	23-04-2024	-	-
D_pert_KAJ7374149.1	e44b59193572857adbc4fc9329712a6d	658	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	47	627	1.6E-175	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374149.1	e44b59193572857adbc4fc9329712a6d	658	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	54	625	1.7E-181	T	23-04-2024	-	-
D_pert_KAJ7374149.1	e44b59193572857adbc4fc9329712a6d	658	FunFam	G3DSA:1.10.640.10:FF:000003	chorion peroxidase	47	626	1.5E-170	T	23-04-2024	-	-
D_pert_KAJ7374150.1	66ac80b034450d6518aa232c4f53ebc5	728	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	115	699	112.242661	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374150.1	66ac80b034450d6518aa232c4f53ebc5	728	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	105	700	4.4E-158	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374150.1	66ac80b034450d6518aa232c4f53ebc5	728	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	118	697	5.18E-131	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7374150.1	66ac80b034450d6518aa232c4f53ebc5	728	PRINTS	PR00457	Animal haem peroxidase signature	336	354	3.3E-28	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374150.1	66ac80b034450d6518aa232c4f53ebc5	728	PRINTS	PR00457	Animal haem peroxidase signature	379	405	3.3E-28	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374150.1	66ac80b034450d6518aa232c4f53ebc5	728	PRINTS	PR00457	Animal haem peroxidase signature	354	374	3.3E-28	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374150.1	66ac80b034450d6518aa232c4f53ebc5	728	PRINTS	PR00457	Animal haem peroxidase signature	646	660	3.3E-28	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374150.1	66ac80b034450d6518aa232c4f53ebc5	728	PRINTS	PR00457	Animal haem peroxidase signature	440	450	3.3E-28	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374150.1	66ac80b034450d6518aa232c4f53ebc5	728	PRINTS	PR00457	Animal haem peroxidase signature	201	216	3.3E-28	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374150.1	66ac80b034450d6518aa232c4f53ebc5	728	CDD	cd09823	peroxinectin_like	269	658	2.12984E-149	T	23-04-2024	-	-
D_pert_KAJ7374150.1	66ac80b034450d6518aa232c4f53ebc5	728	Pfam	PF03098	Animal haem peroxidase	123	670	4.8E-144	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374150.1	66ac80b034450d6518aa232c4f53ebc5	728	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	71	696	4.4E-166	T	23-04-2024	-	-
D_pert_KAJ7374150.1	66ac80b034450d6518aa232c4f53ebc5	728	FunFam	G3DSA:1.10.640.10:FF:000003	chorion peroxidase	109	698	2.8E-149	T	23-04-2024	-	-
D_pert_KAJ7374151.1	f72335de652b26fdfb94063d72e5293f	513	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	1	505	4.6E-157	T	23-04-2024	-	-
D_pert_KAJ7374151.1	f72335de652b26fdfb94063d72e5293f	513	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	1	506	2.12E-127	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7374151.1	f72335de652b26fdfb94063d72e5293f	513	CDD	cd09823	peroxinectin_like	66	467	1.20807E-170	T	23-04-2024	-	-
D_pert_KAJ7374151.1	f72335de652b26fdfb94063d72e5293f	513	Pfam	PF03098	Animal haem peroxidase	1	479	8.8E-136	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374151.1	f72335de652b26fdfb94063d72e5293f	513	PRINTS	PR00457	Animal haem peroxidase signature	239	249	1.2E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374151.1	f72335de652b26fdfb94063d72e5293f	513	PRINTS	PR00457	Animal haem peroxidase signature	135	153	1.2E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374151.1	f72335de652b26fdfb94063d72e5293f	513	PRINTS	PR00457	Animal haem peroxidase signature	455	469	1.2E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374151.1	f72335de652b26fdfb94063d72e5293f	513	PRINTS	PR00457	Animal haem peroxidase signature	153	173	1.2E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374151.1	f72335de652b26fdfb94063d72e5293f	513	PRINTS	PR00457	Animal haem peroxidase signature	178	204	1.2E-27	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374151.1	f72335de652b26fdfb94063d72e5293f	513	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	1	508	108.969864	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374151.1	f72335de652b26fdfb94063d72e5293f	513	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	1	508	2.9E-150	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374153.1	d8df32dc1fbc75e5f92c45ee2f4c2331	101	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	1	101	22.923531	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374153.1	d8df32dc1fbc75e5f92c45ee2f4c2331	101	Pfam	PF03098	Animal haem peroxidase	1	98	4.4E-23	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374153.1	d8df32dc1fbc75e5f92c45ee2f4c2331	101	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	1	98	5.7E-21	T	23-04-2024	-	-
D_pert_KAJ7374153.1	d8df32dc1fbc75e5f92c45ee2f4c2331	101	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	1	100	4.5E-23	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374153.1	d8df32dc1fbc75e5f92c45ee2f4c2331	101	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	1	98	5.53E-23	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7374154.1	236aa4608e2f3c3ebf8de2c140144661	246	PRINTS	PR00457	Animal haem peroxidase signature	208	228	9.8E-11	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374154.1	236aa4608e2f3c3ebf8de2c140144661	246	PRINTS	PR00457	Animal haem peroxidase signature	25	51	9.8E-11	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374154.1	236aa4608e2f3c3ebf8de2c140144661	246	PRINTS	PR00457	Animal haem peroxidase signature	85	95	9.8E-11	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374154.1	236aa4608e2f3c3ebf8de2c140144661	246	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	3	246	9.5E-88	T	23-04-2024	-	-
D_pert_KAJ7374154.1	236aa4608e2f3c3ebf8de2c140144661	246	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	3	246	5.18E-72	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7374154.1	236aa4608e2f3c3ebf8de2c140144661	246	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	1	246	65.394997	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374154.1	236aa4608e2f3c3ebf8de2c140144661	246	Pfam	PF03098	Animal haem peroxidase	3	246	2.4E-82	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374154.1	236aa4608e2f3c3ebf8de2c140144661	246	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	1	246	2.1E-82	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374155.1	c29dea026614f1342add96c7ecb022c2	705	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	188	686	1.7E-135	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374155.1	c29dea026614f1342add96c7ecb022c2	705	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	195	682	3.06E-110	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7374155.1	c29dea026614f1342add96c7ecb022c2	705	Pfam	PF03098	Animal haem peroxidase	201	683	3.7E-123	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374155.1	c29dea026614f1342add96c7ecb022c2	705	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	191	683	1.8E-135	T	23-04-2024	-	-
D_pert_KAJ7374155.1	c29dea026614f1342add96c7ecb022c2	705	PRINTS	PR00457	Animal haem peroxidase signature	226	237	1.1E-25	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374155.1	c29dea026614f1342add96c7ecb022c2	705	PRINTS	PR00457	Animal haem peroxidase signature	457	483	1.1E-25	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374155.1	c29dea026614f1342add96c7ecb022c2	705	PRINTS	PR00457	Animal haem peroxidase signature	276	291	1.1E-25	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374155.1	c29dea026614f1342add96c7ecb022c2	705	PRINTS	PR00457	Animal haem peroxidase signature	415	433	1.1E-25	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374155.1	c29dea026614f1342add96c7ecb022c2	705	PRINTS	PR00457	Animal haem peroxidase signature	518	528	1.1E-25	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374155.1	c29dea026614f1342add96c7ecb022c2	705	PRINTS	PR00457	Animal haem peroxidase signature	652	672	1.1E-25	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374155.1	c29dea026614f1342add96c7ecb022c2	705	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	192	705	81.74025	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374156.1	c957642a4c1ba82875ce2fae6efa527a	577	Coils	Coil	Coil	39	59	-	T	23-04-2024	-	-
D_pert_KAJ7374156.1	c957642a4c1ba82875ce2fae6efa527a	577	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	182	376	6.7E-43	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374156.1	c957642a4c1ba82875ce2fae6efa527a	577	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	377	573	1.1E-40	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374156.1	c957642a4c1ba82875ce2fae6efa527a	577	PRINTS	PR00457	Animal haem peroxidase signature	221	232	7.0E-10	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374156.1	c957642a4c1ba82875ce2fae6efa527a	577	PRINTS	PR00457	Animal haem peroxidase signature	380	406	7.0E-10	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374156.1	c957642a4c1ba82875ce2fae6efa527a	577	PRINTS	PR00457	Animal haem peroxidase signature	441	451	7.0E-10	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374156.1	c957642a4c1ba82875ce2fae6efa527a	577	Coils	Coil	Coil	89	109	-	T	23-04-2024	-	-
D_pert_KAJ7374156.1	c957642a4c1ba82875ce2fae6efa527a	577	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	188	577	50.676796	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374156.1	c957642a4c1ba82875ce2fae6efa527a	577	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	376	570	4.2E-90	T	23-04-2024	-	-
D_pert_KAJ7374156.1	c957642a4c1ba82875ce2fae6efa527a	577	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	191	569	3.3E-74	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7374156.1	c957642a4c1ba82875ce2fae6efa527a	577	Pfam	PF03098	Animal haem peroxidase	197	356	2.5E-37	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374156.1	c957642a4c1ba82875ce2fae6efa527a	577	Pfam	PF03098	Animal haem peroxidase	376	570	5.8E-39	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374186.1	942188f8898b53cf8d4d6ffe41e6a9a0	185	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	43	185	1.0E-25	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374186.1	942188f8898b53cf8d4d6ffe41e6a9a0	185	Pfam	PF03098	Animal haem peroxidase	58	180	1.5E-21	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374186.1	942188f8898b53cf8d4d6ffe41e6a9a0	185	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	53	182	2.12E-20	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7374186.1	942188f8898b53cf8d4d6ffe41e6a9a0	185	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	50	185	22.081955	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374186.1	942188f8898b53cf8d4d6ffe41e6a9a0	185	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	47	179	5.2E-24	T	23-04-2024	-	-
D_pert_KAJ7374300.1	5b334acc13808fbd44d77190beb2a9e4	222	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	114	185	6.0E-44	T	23-04-2024	-	-
D_pert_KAJ7374300.1	5b334acc13808fbd44d77190beb2a9e4	222	Coils	Coil	Coil	196	216	-	T	23-04-2024	-	-
D_pert_KAJ7374300.1	5b334acc13808fbd44d77190beb2a9e4	222	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	1	222	21.034664	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374300.1	5b334acc13808fbd44d77190beb2a9e4	222	SUPERFAMILY	SSF48113	Heme-dependent peroxidases	2	177	2.24E-38	T	23-04-2024	IPR010255	Haem peroxidase superfamily	GO:0004601|GO:0006979|GO:0020037
D_pert_KAJ7374300.1	5b334acc13808fbd44d77190beb2a9e4	222	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	1	111	1.0E-31	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374300.1	5b334acc13808fbd44d77190beb2a9e4	222	Gene3D	G3DSA:1.10.640.10	Haem peroxidase domain superfamily, animal type	112	190	7.4E-12	T	23-04-2024	IPR037120	Haem peroxidase domain superfamily, animal type	-
D_pert_KAJ7374300.1	5b334acc13808fbd44d77190beb2a9e4	222	Pfam	PF03098	Animal haem peroxidase	2	109	4.8E-29	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374300.1	5b334acc13808fbd44d77190beb2a9e4	222	Pfam	PF03098	Animal haem peroxidase	114	171	2.5E-8	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374301.1	e15b087b65ae27b6afea33eee72f2bde	544	ProSiteProfiles	PS50292	Animal heme peroxidase superfamily profile.	342	544	26.832176	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374301.1	e15b087b65ae27b6afea33eee72f2bde	544	PRINTS	PR00457	Animal haem peroxidase signature	494	512	1.4E-5	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374301.1	e15b087b65ae27b6afea33eee72f2bde	544	PRINTS	PR00457	Animal haem peroxidase signature	512	532	1.4E-5	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374301.1	e15b087b65ae27b6afea33eee72f2bde	544	Pfam	PF03098	Animal haem peroxidase	427	539	7.3E-32	T	23-04-2024	IPR019791	Haem peroxidase, animal-type	-
D_pert_KAJ7374301.1	e15b087b65ae27b6afea33eee72f2bde	544	Pfam	PF07593	ASPIC and UnbV	178	243	1.7E-13	T	23-04-2024	IPR011519	ASPIC/UnbV	-
D_pert_KAJ7374301.1	e15b087b65ae27b6afea33eee72f2bde	544	PANTHER	PTHR11475	OXIDASE/PEROXIDASE	422	539	1.5E-26	T	23-04-2024	-	-
